   0.0 TEL | Telepresence 0.109 launched at Tue Sep  7 17:17:24 2021
1173.3  23 |  s: SW'unknown':Mux#70: deleting (17 remain)
1173.3  23 |  s: SW#28:10.233.0.3:53: deleting (16 remain)
1173.3  23 |  s: SW'unknown':Mux#67: deleting (15 remain)
1173.3  23 |  s: SW#24:10.233.0.1:443: deleting (14 remain)
1173.4  14 | 2021-09-07T17:36:57+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1173.5  14 | 2021-09-07T17:36:58+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1173.5  23 | c : DNS request from ('127.0.0.1', 38109) to None: 64 bytes
1173.5  23 | c : DNS request from ('127.0.0.1', 38109) to None: 64 bytes
1173.5  14 | 2021-09-07T17:36:58+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1173.5  14 | 2021-09-07T17:36:58+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1173.5  14 | 2021-09-07T17:36:58+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1173.5  14 | 2021-09-07T17:36:58+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1173.5  14 | 2021-09-07T17:36:58+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1173.6  23 | c : DNS request from ('127.0.0.1', 36683) to None: 61 bytes
1173.6  23 | c : DNS request from ('127.0.0.1', 36683) to None: 61 bytes
1173.6  14 | 2021-09-07T17:36:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.6  14 | 2021-09-07T17:36:58+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1173.6  14 | 2021-09-07T17:36:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1173.6  14 | 2021-09-07T17:36:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1173.6  14 | 2021-09-07T17:36:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1187.7 TEL | (proxy checking local liveness)
1187.7  14 | 2021-09-07T17:37:12+0800 [Poll#info] Checkpoint
1195.5 TEL | [73] Running: sudo -n echo -n
1195.5 TEL | [73] ran in 0.03 secs.
1200.4  23 | c : Accept TCP: 10.233.0.1:50896 -> 10.233.0.1:443.
1200.4  23 | c : SW#10:10.233.0.3:36626: deleting (7 remain)
1200.4  23 | c : SW'unknown':Mux#86: deleting (6 remain)
1200.4  23 | c : SW#13:10.233.0.3:36628: deleting (5 remain)
1200.4  23 | c : SW'unknown':Mux#87: deleting (4 remain)
1217.7 TEL | (proxy checking local liveness)
1217.7  14 | 2021-09-07T17:37:42+0800 [Poll#info] Checkpoint
1225.5 TEL | [74] Running: sudo -n echo -n
1225.6 TEL | [74] ran in 0.02 secs.
1247.7 TEL | (proxy checking local liveness)
1247.7  14 | 2021-09-07T17:38:12+0800 [Poll#info] Checkpoint
1255.6 TEL | [75] Running: sudo -n echo -n
1255.6 TEL | [75] ran in 0.03 secs.
1277.7 TEL | (proxy checking local liveness)
1277.7  14 | 2021-09-07T17:38:42+0800 [Poll#info] Checkpoint
1285.6 TEL | [76] Running: sudo -n echo -n
1285.7 TEL | [76] ran in 0.04 secs.
1307.7 TEL | (proxy checking local liveness)
1307.7  14 | 2021-09-07T17:39:12+0800 [Poll#info] Checkpoint
1315.7 TEL | [77] Running: sudo -n echo -n
1316.5 TEL | [77] ran in 0.76 secs.
1337.7 TEL | (proxy checking local liveness)
1337.7  14 | 2021-09-07T17:39:42+0800 [Poll#info] Checkpoint
1346.5 TEL | [78] Running: sudo -n echo -n
1346.5 TEL | [78] ran in 0.03 secs.
1367.7 TEL | (proxy checking local liveness)
1367.7  14 | 2021-09-07T17:40:12+0800 [Poll#info] Checkpoint
1373.0  23 | c : DNS request from ('127.0.0.1', 52036) to None: 61 bytes
1373.0  23 | c : DNS request from ('127.0.0.1', 52036) to None: 61 bytes
1373.0  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.0  23 | c : Accept TCP: 10.233.0.3:39266 -> 10.233.0.3:53.
1373.0  23 | c : Accept TCP: 10.233.0.3:39268 -> 10.233.0.3:53.
1373.0  14 | 2021-09-07T17:40:17+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1373.0  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.2  23 | c : DNS request from ('127.0.0.1', 37456) to None: 61 bytes
1373.2  23 | c : DNS request from ('127.0.0.1', 37456) to None: 61 bytes
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.2  23 | c : DNS request from ('127.0.0.1', 36523) to None: 61 bytes
1373.2  23 | c : DNS request from ('127.0.0.1', 36523) to None: 61 bytes
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.2  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.2  23 | c : DNS request from ('127.0.0.1', 60648) to None: 61 bytes
1373.2  23 | c : DNS request from ('127.0.0.1', 60648) to None: 61 bytes
1373.3  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.3  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.3  14 | 2021-09-07T17:40:17+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1373.3  14 | 2021-09-07T17:40:17+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.3  14 | 2021-09-07T17:40:17+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.3  23 |  s: SW#-1:10.233.0.1:443: deleting (19 remain)
1373.3  23 |  s: SW'unknown':Mux#100: deleting (18 remain)
1373.3  23 |  s: SW'unknown':Mux#87: deleting (17 remain)
1373.3  23 |  s: SW#14:10.233.0.3:53: deleting (16 remain)
1373.3  23 |  s: SW'unknown':Mux#86: deleting (15 remain)
1373.3  23 |  s: SW#13:10.233.0.3:53: deleting (14 remain)
1373.4  23 | c : DNS request from ('127.0.0.1', 41261) to None: 64 bytes
1373.4  23 | c : DNS request from ('127.0.0.1', 41261) to None: 64 bytes
1373.4  23 | c : SW#8:10.233.0.1:50896: deleting (7 remain)
1373.4  23 | c : SW#8:10.233.0.1:50896: error was: nowrite: [Errno 107] Transport endpoint is not connected
1373.4  23 | c : SW'unknown':Mux#100: deleting (6 remain)
1373.4  14 | 2021-09-07T17:40:18+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1373.4  14 | 2021-09-07T17:40:18+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1373.4  14 | 2021-09-07T17:40:18+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1373.5  14 | 2021-09-07T17:40:18+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1373.6  14 | 2021-09-07T17:40:18+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1373.6  23 | c : DNS request from ('127.0.0.1', 50916) to None: 64 bytes
1373.6  23 | c : DNS request from ('127.0.0.1', 50916) to None: 64 bytes
1373.6  14 | 2021-09-07T17:40:18+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1373.6  14 | 2021-09-07T17:40:18+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1373.6  14 | 2021-09-07T17:40:18+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1373.6  14 | 2021-09-07T17:40:18+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1373.6  14 | 2021-09-07T17:40:18+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1373.7  23 | c : DNS request from ('127.0.0.1', 49081) to None: 61 bytes
1373.7  23 | c : DNS request from ('127.0.0.1', 49081) to None: 61 bytes
1373.8  14 | 2021-09-07T17:40:18+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.8  14 | 2021-09-07T17:40:18+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1373.8  14 | 2021-09-07T17:40:18+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1373.8  14 | 2021-09-07T17:40:18+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1373.8  14 | 2021-09-07T17:40:18+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1376.6 TEL | [79] Running: sudo -n echo -n
1376.6 TEL | [79] ran in 0.04 secs.
1380.4  23 | c : Accept TCP: 10.233.0.1:53286 -> 10.233.0.1:443.
1397.7 TEL | (proxy checking local liveness)
1397.7  14 | 2021-09-07T17:40:42+0800 [Poll#info] Checkpoint
1406.6 TEL | [80] Running: sudo -n echo -n
1406.7 TEL | [80] ran in 0.02 secs.
1427.7 TEL | (proxy checking local liveness)
1427.7  14 | 2021-09-07T17:41:12+0800 [Poll#info] Checkpoint
1436.7 TEL | [81] Running: sudo -n echo -n
1436.7 TEL | [81] ran in 0.03 secs.
1457.7 TEL | (proxy checking local liveness)
1457.7  14 | 2021-09-07T17:41:42+0800 [Poll#info] Checkpoint
1466.7 TEL | [82] Running: sudo -n echo -n
1466.8 TEL | [82] ran in 0.04 secs.
1487.7 TEL | (proxy checking local liveness)
1487.7  14 | 2021-09-07T17:42:12+0800 [Poll#info] Checkpoint
1496.8 TEL | [83] Running: sudo -n echo -n
1496.8 TEL | [83] ran in 0.02 secs.
1517.7 TEL | (proxy checking local liveness)
1517.7  14 | 2021-09-07T17:42:42+0800 [Poll#info] Checkpoint
1526.9 TEL | [84] Running: sudo -n echo -n
1526.9 TEL | [84] ran in 0.02 secs.
1547.7 TEL | (proxy checking local liveness)
1547.7  14 | 2021-09-07T17:43:12+0800 [Poll#info] Checkpoint
1556.9 TEL | [85] Running: sudo -n echo -n
1556.9 TEL | [85] ran in 0.02 secs.
1560.4  23 | c : Accept TCP: 10.233.0.1:55606 -> 10.233.0.1:443.
1560.5  23 |  s: SW#6:10.233.0.3:53: deleting (17 remain)
1560.5  23 |  s: SW'unknown':Mux#9: deleting (16 remain)
1560.5  23 |  s: SW'unknown':Mux#10: deleting (15 remain)
1560.5  23 |  s: SW#10:10.233.0.3:53: deleting (14 remain)
1560.5  23 |  s: SW#17:10.233.0.3:53: deleting (13 remain)
1560.5  23 |  s: SW'unknown':Mux#37: deleting (12 remain)
1560.5  23 |  s: SW'unknown':Mux#38: deleting (11 remain)
1560.5  23 |  s: SW#18:10.233.0.3:53: deleting (10 remain)
1560.5  23 |  s: SW#20:10.233.0.3:53: deleting (9 remain)
1560.5  23 |  s: SW'unknown':Mux#54: deleting (8 remain)
1560.5  23 |  s: SW'unknown':Mux#103: deleting (7 remain)
1560.5  23 |  s: SW#19:10.233.0.3:53: deleting (6 remain)
1560.5  23 |  s: SW'unknown':Mux#104: deleting (5 remain)
1560.5  23 |  s: SW#21:10.233.0.3:53: deleting (4 remain)
1560.5  23 |  s: SW#-1:10.233.0.1:443: deleting (3 remain)
1560.5  23 |  s: SW'unknown':Mux#117: deleting (2 remain)
1577.7 TEL | (proxy checking local liveness)
1577.7  14 | 2021-09-07T17:43:42+0800 [Poll#info] Checkpoint
1586.9 TEL | [86] Running: sudo -n echo -n
1587.0 TEL | [86] ran in 0.02 secs.
1607.7 TEL | (proxy checking local liveness)
1607.7  14 | 2021-09-07T17:44:12+0800 [Poll#info] Checkpoint
1617.0 TEL | [87] Running: sudo -n echo -n
1617.1 TEL | [87] ran in 0.03 secs.
1637.7 TEL | (proxy checking local liveness)
1637.7  14 | 2021-09-07T17:44:42+0800 [Poll#info] Checkpoint
1647.1 TEL | [88] Running: sudo -n echo -n
1648.5 TEL | [88] ran in 1.37 secs.
1667.7 TEL | (proxy checking local liveness)
1667.7  14 | 2021-09-07T17:45:12+0800 [Poll#info] Checkpoint
1678.5 TEL | [89] Running: sudo -n echo -n
1678.5 TEL | [89] ran in 0.02 secs.
1697.7 TEL | (proxy checking local liveness)
1697.7  14 | 2021-09-07T17:45:42+0800 [Poll#info] Checkpoint
1708.5 TEL | [90] Running: sudo -n echo -n
1708.5 TEL | [90] ran in 0.02 secs.
1713.0  23 | c : DNS request from ('127.0.0.1', 50664) to None: 61 bytes
1713.0  23 | c : DNS request from ('127.0.0.1', 50664) to None: 61 bytes
1713.0  23 | c : Accept TCP: 10.233.0.3:43672 -> 10.233.0.3:53.
1713.0  23 | c : Accept TCP: 10.233.0.3:43674 -> 10.233.0.3:53.
1713.0  14 | 2021-09-07T17:45:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1713.0  14 | 2021-09-07T17:45:57+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1713.0  14 | 2021-09-07T17:45:57+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1713.1  14 | 2021-09-07T17:45:57+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  23 | c : DNS request from ('127.0.0.1', 53371) to None: 61 bytes
1714.2  23 | c : DNS request from ('127.0.0.1', 53371) to None: 61 bytes
1714.2  23 | c : SW'unknown':Mux#118: deleting (13 remain)
1714.2  23 | c : SW#-1:10.233.0.1:55606: deleting (12 remain)
1714.2  23 | c : SW#-1:10.233.0.1:55606: error was: nowrite: [Errno 107] Transport endpoint is not connected
1714.2  23 | c : SW#11:10.233.0.3:39268: deleting (11 remain)
1714.2  23 | c : SW'unknown':Mux#104: deleting (10 remain)
1714.2  23 | c : SW#10:10.233.0.3:39266: deleting (9 remain)
1714.2  23 | c : SW'unknown':Mux#103: deleting (8 remain)
1714.2  23 | c : SW#8:10.233.0.1:53286: deleting (7 remain)
1714.2  23 | c : SW#8:10.233.0.1:53286: error was: nowrite: [Errno 107] Transport endpoint is not connected
1714.2  23 | c : SW'unknown':Mux#117: deleting (6 remain)
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  23 | c : DNS request from ('127.0.0.1', 56968) to None: 61 bytes
1714.2  23 | c : DNS request from ('127.0.0.1', 56968) to None: 61 bytes
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.2  23 | c : DNS request from ('127.0.0.1', 33499) to None: 61 bytes
1714.2  23 | c : DNS request from ('127.0.0.1', 33499) to None: 61 bytes
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.2  14 | 2021-09-07T17:45:58+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.4  23 | c : DNS request from ('127.0.0.1', 51563) to None: 64 bytes
1714.4  23 | c : DNS request from ('127.0.0.1', 51563) to None: 64 bytes
1714.4  14 | 2021-09-07T17:45:58+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1714.4  14 | 2021-09-07T17:45:59+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1714.4  14 | 2021-09-07T17:45:59+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1714.4  23 |  s: SW'unknown':Mux#118: deleting (5 remain)
1714.4  23 |  s: SW#15:10.233.0.1:443: deleting (4 remain)
1714.5  14 | 2021-09-07T17:45:59+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1714.6  23 | c : DNS request from ('127.0.0.1', 46568) to None: 64 bytes
1714.6  23 | c : DNS request from ('127.0.0.1', 46568) to None: 64 bytes
1714.6  14 | 2021-09-07T17:45:59+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1714.6  14 | 2021-09-07T17:45:59+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1714.6  14 | 2021-09-07T17:45:59+0800 [stdout#info] AAAA query, sending back A instead: b'dockerauth.cn-hangzhou.aliyuncs.com'
1714.6  14 | 2021-09-07T17:45:59+0800 [stdout#info] A query: b'dockerauth.cn-hangzhou.aliyuncs.com'
1714.6  14 | 2021-09-07T17:45:59+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1714.6  14 | 2021-09-07T17:45:59+0800 [stdout#info] Result for b'dockerauth.cn-hangzhou.aliyuncs.com' is ['120.55.35.41', '120.55.35.40', '120.55.35.39', '120.55.35.38', '120.55.35.37', '120.55.35.34', '120.55.35.2', '120.27.176.229', '120.27.176.228', '116.62.99.1', '47.97.242.19', '47.97.242.18', '47.97.242.17', '47.97.242.16', '47.97.242.15', '47.97.242.14', '47.97.242.13', '47.97.242.12', '47.97.242.11', '47.97.242.10']
1714.7  23 | c : DNS request from ('127.0.0.1', 48347) to None: 61 bytes
1714.7  23 | c : DNS request from ('127.0.0.1', 48347) to None: 61 bytes
1714.7  14 | 2021-09-07T17:45:59+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.8  14 | 2021-09-07T17:45:59+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1714.8  14 | 2021-09-07T17:45:59+0800 [stdout#info] AAAA query, sending back A instead: b'registry.cn-beijing.aliyuncs.com'
1714.8  14 | 2021-09-07T17:45:59+0800 [stdout#info] A query: b'registry.cn-beijing.aliyuncs.com'
1714.8  14 | 2021-09-07T17:45:59+0800 [stdout#info] Result for b'registry.cn-beijing.aliyuncs.com' is ['47.95.181.38']
1727.7 TEL | (proxy checking local liveness)
1727.7  14 | 2021-09-07T17:46:12+0800 [Poll#info] Checkpoint
1738.6 TEL | [91] Running: sudo -n echo -n
1738.6 TEL | [91] ran in 0.02 secs.
1740.4  23 | c : Accept TCP: 10.233.0.1:57942 -> 10.233.0.1:443.
1757.7 TEL | (proxy checking local liveness)
1757.7  14 | 2021-09-07T17:46:42+0800 [Poll#info] Checkpoint
1768.6 TEL | [92] Running: sudo -n echo -n
1768.7 TEL | [92] ran in 0.05 secs.
1787.7 TEL | (proxy checking local liveness)
1787.7  14 | 2021-09-07T17:47:12+0800 [Poll#info] Checkpoint
1798.7 TEL | [93] Running: sudo -n echo -n
1798.7 TEL | [93] ran in 0.01 secs.
1817.7 TEL | (proxy checking local liveness)
1817.7  14 | 2021-09-07T17:47:42+0800 [Poll#info] Checkpoint
1828.7 TEL | [94] Running: sudo -n echo -n
1828.8 TEL | [94] ran in 0.11 secs.
1847.7 TEL | (proxy checking local liveness)
1847.7  14 | 2021-09-07T17:48:12+0800 [Poll#info] Checkpoint
1858.9 TEL | [95] Running: sudo -n echo -n
1858.9 TEL | [95] ran in 0.02 secs.
1877.7 TEL | (proxy checking local liveness)
1877.7  14 | 2021-09-07T17:48:42+0800 [Poll#info] Checkpoint
1888.9 TEL | [96] Running: sudo -n echo -n
1889.0 TEL | [96] ran in 0.02 secs.
1907.7 TEL | (proxy checking local liveness)
1907.7  14 | 2021-09-07T17:49:12+0800 [Poll#info] Checkpoint
1919.0 TEL | [97] Running: sudo -n echo -n
1919.0 TEL | [97] ran in 0.04 secs.
1920.4  23 | c : Accept TCP: 10.233.0.1:60250 -> 10.233.0.1:443.
1937.7 TEL | (proxy checking local liveness)
1937.7  14 | 2021-09-07T17:49:42+0800 [Poll#info] Checkpoint
1949.1 TEL | [98] Running: sudo -n echo -n
1949.1 TEL | [98] ran in 0.02 secs.
1967.7 TEL | (proxy checking local liveness)
1967.7  14 | 2021-09-07T17:50:12+0800 [Poll#info] Checkpoint
1979.1 TEL | [99] Running: sudo -n echo -n
1979.1 TEL | [99] ran in 0.02 secs.
1997.7 TEL | (proxy checking local liveness)
1997.7  14 | 2021-09-07T17:50:42+0800 [Poll#info] Checkpoint
2009.2 TEL | [100] Running: sudo -n echo -n
2009.2 TEL | [100] ran in 0.06 secs.
2027.7 TEL | (proxy checking local liveness)
2027.7  14 | 2021-09-07T17:51:12+0800 [Poll#info] Checkpoint
2039.2 TEL | [101] Running: sudo -n echo -n
2041.8 TEL | [101] ran in 2.57 secs.
2056.2  23 | c : DNS request from ('127.0.0.1', 43215) to None: 61 bytes
2056.6  23 | c : DNS request from ('127.0.0.1', 43215) to None: 61 bytes
2056.6  23 | c : Accept TCP: 10.233.0.3:48046 -> 10.233.0.3:53.
